     -3.10687      37.0783      18.4135    -0.834992      25.6147      2.66846
      54.7079      21.0379      17.1317     -3.77307     0.116788      6.87125
      24.8218     -3.49693     0.799736     -13.2767     -3.57954      2.02125
      6.33069     -1.54616    -0.455002     -13.1722     -9.40689      2.71414
     0.439054    -0.114855      1.30302    -0.697801    -0.678179     0.669672
     -8.86002    0.0564408     -2.60773      2.18487      1.11469   -0.0267018
     0.371472     -3.03511      2.13174     -3.30708     -6.14806     -1.74330
    0.0434361    0.0872944     0.413372     0.349354    -0.515293      1.47584
     -2.25766      2.29668    -0.659043     -1.15216    -0.618902    -0.429359
    0.0718620    -0.157644    -0.637051      2.08994      3.95724     0.205888
    -0.715822     0.472950   -0.0527233    -0.162227    -0.288287    -0.289485
    -0.179135     0.249618     0.599462     0.509580    -0.817013     0.520449
     0.370409     0.224317    -0.214805   -0.0240103     0.268852     0.343443
      1.84584    -0.522272    -0.238810    0.0827455     0.119907   0.00963763
      66.8792     -269.174      10.9542     -285.932     -47.3525     -64.0953
      32.8036     -36.7956     -29.2277     -2.23224      9.15144     -105.600
      14.7766      8.86361      9.12702     -8.02945      44.2229      23.8071
     -23.7978      12.3329      6.83379      5.03618     -5.92551     -40.3654
      6.23032     -8.58526     -1.95878    -0.698002     -1.11807     -14.7003
      14.1731      9.88878     -15.0917     -3.95428     -6.38242     -3.89015
     -3.19828     -2.69970      4.89940     -8.18666      8.18967      3.81091
     0.407247     -1.34249     -1.26219     0.199255      2.71439      8.31635
      2.71848     -4.27306      3.88685     0.878226      2.40450      2.81787
      1.63552      1.72478      1.20610    -0.946144      4.60432     -5.97347
     0.748957    0.0532208     0.517499      1.59414      1.55760     0.597738
    -0.134005    -0.319046      6.94243     -4.41396     0.932328    -0.184372
     -1.16302     -1.15840    -0.528697    -0.643300    -0.468742    0.0901448
      2.22985     -5.41432    -0.356117   -0.0769141    -0.646428     -1.23873
      27.3663      95.8084      3.25972      37.3078      15.0713     -1.21589
      19.4473      40.4795     0.751458      4.10580    -0.813726      14.0526
      13.4422     -3.09755    -0.585264     -11.7724     -8.82546      4.03359
     -9.24648      2.41492    -0.578256      2.43644     -5.22676     -8.64336
     -11.6628     -17.9555     -1.21957    -0.115304     -1.11463      3.02052
     -3.73475     -7.98759     0.827462     -1.43543     -1.71324    -0.394724
    -0.665099      1.87126      1.04329     -4.63469     -1.10332     -3.56927
     0.622598   -0.0546348    -0.244180    0.0311193     0.722978      1.62048
      2.93141     -3.43900      1.82524    -0.149773     0.811657     0.884652
     0.203308     0.291771    -0.353994    0.0529442      3.23653      4.38262
      2.25169    -0.493220    0.0122325     0.311996     0.313341     0.169509
   -0.0796156     0.861536    -0.560004    0.0656439     0.222611    -0.256617
    -0.449572    -0.442978    -0.158343    -0.161925   -0.0473217     0.153691
     0.128792     0.672122    -0.128987     0.106121    -0.100605    -0.218535
     -17.4438      17.7409     -10.6710     -1.82908     -19.2117      11.0742
     0.290094    -0.553299      5.18085     -1.87954      8.54073      7.67278
     -22.1128     -4.50726      3.00544     0.749218      2.09887      5.51087
     0.886979     -1.58581    -0.976907     -4.90769      2.84073      3.15360
      8.96272      1.20278     0.675761    -0.139019      1.11124     -2.83016
      4.48945      1.02686     -3.12461     -3.08195    -0.322224     0.105945
   -0.0647825     0.719949     -6.27654     -2.25067      2.47528    -0.434117
     -1.22462    -0.397191   0.00706005     0.244642    -0.822210     0.258921
      1.23550     -2.40406    -0.808889     0.128819     0.259830     0.150324
   -0.0140579   -0.0292656    0.0600748      1.11804     -2.11303     -4.07686
     0.567097     0.194064     0.228924     0.163862    0.0223279  -0.00596586
    0.0596746    -0.357583     0.721433   -0.0942151     0.888014    -0.169354
   -0.0947842   -0.0638467    0.0321547    0.0393644   -0.0247401   -0.0582704
     -1.36701    0.0978857     0.253062    -0.176107    -0.118407   -0.0777289
      35.4808      40.5752     -34.5156     -60.9020      4.74627     -3.99800
     -38.0824      12.8913      23.1688      5.83220      14.7272     -35.5451
     -27.8784      1.23357      3.42488      7.18522      17.0101     -51.1670
     -4.56152      2.30963    -0.970793      4.86336      7.00386      25.5783
     0.593971     0.864969     -1.61994     -1.01874      1.74158      3.97110
      4.76237     -7.08884     -3.28316      3.33445     0.482825     0.417737
     0.581197      1.71179      6.45550      1.91577     -5.18395     -1.69788
      1.00634     0.832739     0.553689     0.473831    -0.884048     -4.09362
      1.61486      7.73053    -0.538077     -2.31618   -0.0922488    0.0460119
    -0.187851    -0.187132    -0.280953     -3.85451     -3.11187     0.412767
    -0.775126    -0.997565    -0.372395    -0.334687    -0.371026    -0.331290
    -0.150115     -1.78897    -0.227156      2.90568     -1.01134   -0.0741185
  -0.00382780   -0.0873263    0.0531112    0.0351368    0.0745817    -0.251622
   -0.0655698     0.273063   -0.0355580     0.140679     0.198125     0.217656
      139.869     -21.3218      6.41703      22.3707     -3.90725      23.4851
      116.765     -42.3048      17.1856      14.4415      56.0004      45.2592
     -49.8364     -8.93628     -3.99736      29.1633     -18.6001     -28.0705
      5.87501    -0.363904     -2.60400     -1.43213     -4.30372      6.44041
      3.53681     -8.11388    -0.652226     0.338018     -1.75798     -8.40446
     -1.87334      21.1687     -11.2711    0.0524831    -0.423175     0.801083
     0.941508    0.0976957     -10.3178     -4.30143      5.68931      1.02169
    0.0931084     0.179075   -0.0202764    -0.227378    -0.283037     -4.31248
      18.1103      10.8964      3.57271   -0.0381391     0.187021     0.290689
    -0.397882    -0.323902    -0.308950     0.324540      3.28202     -8.49669
     0.814822    0.0979279   -0.0335395   -0.0443081  -0.00955490    0.0249456
     0.181885     0.585143      4.24134      3.64738    -0.630302   -0.0792838
    -0.159709    -0.214181     0.200735     0.159254     0.113815    -0.300830
    -0.184802     -1.06233    -0.113210   -0.0226687   0.00668765    0.0446904
     -35.5912      6.03886      32.8348     -114.449     -12.1061     -19.2444
      36.5996     -2.40428      15.6916    -0.255897      24.2093     -12.6543
      31.5927      3.19079     -3.23475      4.99887      5.01853      7.83060
      10.3839      2.22010     0.406733     -2.84070     -1.68105    -0.775532
     -7.53293      6.76391     0.382181    -0.271655     -3.15714      1.72073
     -8.57734     -1.44983     -4.53679      2.49920    -0.545962    -0.423433
    -0.511203      2.18267     -4.14076      9.02738     -3.77653     0.907661
    0.0271443    -0.100234   -0.0396038    0.0818641      2.51234     0.957798
      8.74941      2.14605     -4.81442     -1.20262     0.216184     0.299026
     0.137517     0.206290     0.903157     0.564266      2.88722      1.15863
     -3.20820   -0.0634311    0.0358319    0.0934803     0.121926    0.0308304
    0.0993545     0.699575    -0.252815      3.18539     -1.75675   -0.0644380
    -0.158927    -0.153922   -0.0353962   -0.0462558   -0.0536774    -0.126268
    -0.296122     0.533994    -0.203354   -0.0291737   -0.0378747   -0.0652405
     -28.7841     -18.3293      20.1818     -19.2906     -12.3821     -7.13748
     -7.31947     -1.64081      11.9292      3.29661      18.6494     0.258724
      4.11970     -2.70729      1.75313     -1.39554      3.55072     -7.38560
     0.816599      2.63276    -0.470479    -0.584623     -5.24301      2.39544
      6.03659     -4.48109    -0.837055     0.216846      2.94211      3.30520
    -0.185029      5.39370     -2.38474      1.25039   -0.0478986     0.332341
      1.07638     0.159053     -2.05993     0.409310     -6.41331     0.679166
    -0.143810    0.0619164   -0.0777710    -0.185482   -0.0254055     0.753228
    -0.520346      2.51251   0.00362734    -0.807632     0.247588    0.0541767
    -0.160268    -0.220711    -0.127794    -0.482326      2.85162     -3.28859
     0.999084    0.0540782   -0.0325506   -0.0258193  0.000186499    0.0241662
     0.110518    -0.942331    -0.311335     0.677292    -0.446689    0.0603216
    0.0451259   0.00702825    0.0883709     0.104443     0.157677    -0.267902
   -0.0154339     -1.23153   -0.0320660   -0.0199148  -0.00298864   0.00912250
     -27.2289      3.01258     -36.8433      11.7167      13.1714     -2.77728
      5.00897     0.236946     -16.2556     -1.58133     -29.2724      2.13919
      21.3104     -7.43049     0.252049     -1.59502      12.8011      6.70946
     -16.4315     0.896262     0.632478     -1.28647      7.15334     -4.37124
      5.68177     -10.3023      1.35104     0.622209     0.636136      4.88881
